/Users/gaia/resurrecting atlantis/CINEOSIS_44/lab/.venv/lib/python3.11/site-packages/sam2/sam2_image_predictor.py:431: UserWarning: cannot import name '_C' from 'sam2' (/Users/gaia/resurrecting atlantis/CINEOSIS_44/lab/.venv/lib/python3.11/site-packages/sam2/__init__.py)

Skipping the post-processing step due to the error above. You can still use SAM 2 and it's OK to ignore the error above, although some post-processing functionality may be limited (which doesn't affect the results in most cases; see https://github.com/facebookresearch/sam2/blob/main/INSTALL.md).
  masks = self._transforms.postprocess_masks(
1/253 4 cut-outs
11/253 4 cut-outs
21/253 1 cut-outs
31/253 4 cut-outs
41/253 4 cut-outs
51/253 1 cut-outs
61/253 0 cut-outs
71/253 2 cut-outs
81/253 4 cut-outs
91/253 4 cut-outs
101/253 4 cut-outs
111/253 4 cut-outs
121/253 0 cut-outs
131/253 2 cut-outs
141/253 3 cut-outs
151/253 1 cut-outs
161/253 2 cut-outs
171/253 3 cut-outs
181/253 4 cut-outs
191/253 0 cut-outs
201/253 2 cut-outs
211/253 3 cut-outs
221/253 4 cut-outs
231/253 3 cut-outs
241/253 4 cut-outs
251/253 3 cut-outs
DONE 617 cut-outs from 253 frames
